date,working
2025/12/1,1
2025/12/2,1
2025/12/3,1
2025/12/4,1
2025/12/5,1
2025/12/6,0
2025/12/7,0
2025/12/8,1
2025/12/9,1
2025/12/10,1
2025/12/11,1
2025/12/12,1
2025/12/13,0
2025/12/14,0
2025/12/15,1
2025/12/16,1
2025/12/17,1
2025/12/18,1
2025/12/19,1
2025/12/20,0
2025/12/21,0
2025/12/22,1
2025/12/23,1
2025/12/24,1
2025/12/25,1
2025/12/26,1
2025/12/27,0
2025/12/28,0
2025/12/29,1
2025/12/30,1
2025/12/31,0
2026/1/1,0
2026/1/2,0
2026/1/3,0
2026/1/4,0
2026/1/5,1
2026/1/6,1
2026/1/7,1
2026/1/8,1
2026/1/9,1
2026/1/10,0
2026/1/11,0
2026/1/12,0
2026/1/13,1
2026/1/14,1
2026/1/15,1
2026/1/16,1
2026/1/17,0
2026/1/18,0
2026/1/19,1
2026/1/20,1
2026/1/21,1
2026/1/22,1
2026/1/23,1
2026/1/24,0
2026/1/25,0
2026/1/26,1
2026/1/27,1
2026/1/28,1
2026/1/29,1
2026/1/30,1
2026/1/31,0
2026/2/1,0
2026/2/2,1
2026/2/3,1
2026/2/4,1
2026/2/5,1
2026/2/6,1
2026/2/7,0
2026/2/8,0
2026/2/9,1
2026/2/10,1
2026/2/11,0
2026/2/12,1
2026/2/13,1
2026/2/14,1
2026/2/15,0
2026/2/16,1
2026/2/17,1
2026/2/18,1
2026/2/19,1
2026/2/20,1
2026/2/21,0
2026/2/22,0
2026/2/23,0
2026/2/24,1
2026/2/25,1
2026/2/26,1
2026/2/27,1
2026/2/28,1
2026/3/1,0
2026/3/2,1
2026/3/3,1
2026/3/4,1
2026/3/5,1
2026/3/6,1
2026/3/7,0
2026/3/8,0
2026/3/9,1
2026/3/10,1
2026/3/11,1
2026/3/12,1
2026/3/13,1
2026/3/14,0
2026/3/15,0
2026/3/16,1
2026/3/17,1
2026/3/18,1
2026/3/19,1
2026/3/20,0
2026/3/21,0
2026/3/22,0
2026/3/23,1
2026/3/24,1
2026/3/25,1
2026/3/26,1
2026/3/27,1
2026/3/28,0
2026/3/29,0
2026/3/30,1
2026/3/31,1
2026/4/1,1
2026/4/2,1
2026/4/3,1
2026/4/4,0
